user_name,text
TwinkleVoV,¿ïÈñ ÅÂ¿¬ÀÌ ¹éÇöÀÌ ¤¾.¤¾ ¾ÏÈ£ Àß°Å´Â°Åº¸¸é ÇÁ·Î±×·¡¹Öµµ ÀßÇÏ°Ú¾î?
piscessky,ÅÂ¿¬ ±â»ç ÀÐÀ»·¡ º® º¸°í ¾É¾Æ ÀÖÀ»·¡ ÇÏ¸é ÇÑ Ä¡ÀÇ °í¹Î ¾øÀÌ ÈÄÀÚ ¼±ÅÃ ÈÄ ¸í»ó ¤¡¤¡
ON_august_11th,@hyobin10 Á» Âî±×·¯Á®¼­ »ç±Í¸éÁÁ°Ú´Ù ±×Áö ÅÂ¿¬Áö±Ý¼úÃÄ¸Ô¾ú´ÙÇØµµ¹Ï°Ú¾î
noname621,@about__u ¹éÇöÀº ±×³É ³»µ¢»ýÀÌ ÆÒÀÏ»Ó ³ª¿¡°Õ º°°¨Á¤ ¾ø¾î¼­ ±¦ÃáÇÑµ¥...ÅÂ¿¬ÀÌ´õÄíÁúÀÌ ¸î³âÀÎÁö ¼¼±âµµ Èûµé¾î¼­..¸¶À½ÀÌ»Ç°³Áü¤»¤»ÇÏ·çÁ¾ÀÏ...
Nini_grass,³Ê´Â ½Ç½Ã°£À¸·Î ¹¯È÷´Â ´ñ±Û»çÀÌ¿¡ »ç°ú°°Áöµµ¾ÊÀº»ç°ú¸¦ ½á³õ°í »ç°úÇß´Ù¸ç ÇÇÄÚ¸¦ÇÏ°ÚÁö ÁÖº¯¿¡¼­´Â ³Ê¸¦ À§·ÎÇØÁÙ°Å¾ß ÆÒµéÀÌ ±Ø¼ºÀÌ¶ó¸ç ¿¹»Û»ç¶ûÇÏ¶ó¸ç... ½ÉÁö¾î ¹éÇöÀÌ¸¶Àú ³Ê¸¦ À§ÇØÁÙÁöµµ¸ô¶ó ±×·³ ³ª´Â? ÅÂ¿¬¾Æ...¿ì¸®´Â? ¿¢¼ÒÆÒµéÀº?°³½à³âµéÀÌ¾ß?
inspector0309,±Ùµ¥ ¿¢¼ÒÆÒµéÀº ¿Ö ¿ì¸® ÅÂ¿¬ÀÌÇÑÅ× ±×·¡¤Ñ¤Ñ Â¥Áõ³ª°Ô ½Ã¸®. ´Ï³× ¿ÀºüÇÑÅ× °¡¼­ µûÁ®. ¸¸¸¸ÇÑ°Ô ¿©µ¹ÀÌÁö?
1oxaq,@XXXXXXXXii ¾Æ ½Ã¹ß ±×´Ï±î ~ ¿ï ÅÂ¿¬ ½Ã¹ß ~ ¤Ì °Ì³ª.. ³» ¿©½Å´Ô.. ¤µ1¹Ù ÈæÈæ
Isilme_Silpion,ÅÂ¿¬ÀÌ¶û ¹éÇöÀÌ »ç±Í´Ù´Â°Å¿¡ žÍÄÉ ¸»ÀÌ ¸¹´Ù³Ä¤»¤»
OaTaeny,@ovanteen ÅÂ¿¬¾Æ ¿ì¸° ¾ðÁ¦³ª ´Ï ÆíÀÌ¾ß pic.twitter.com/8zCu3nNry8
ca_duckly,ÅÂ¿¬¿ÖÀúŽL¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»Ä£±¸°³ºý¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
sowonexo_0408,ÅÂ¿¬¾Æ pic.twitter.com/VNqVKnemdz
sinyoung0923,¹éÇöÀº ±×·¯´ø°¡ ¸»´ø°¡ ½Å°æ ¾È¾²ÀÌ´Âµ¥ ÅÂ¿¬Àº ¹º°¡ ¸ÉÀÌ ¾ÆÇª³×..
Aark0309,¿¢Äûµé ÅÂ¿¬³à´Ï ¹¹´Ï Áö¶ö³µ³× ¤»¤»¤»¤» ´ÏµéÀº ºüÁ® ¹ºµ¥ ²¸µé¾î ¾¾¹ß³âµé¾Æ
soobinso7,ÅÂ¿¬ ¹éÇö¾Æ À±¾Æ Æ¼ÆÄ´Ï Ã³·³ ÃàÇÏ¹Þ°í½Í¾úÀ¸¸é ±×µÑÃ³·³ ÇÞ¾î¾ßÁö
Rin__Up__,º°°É °¡Áö°í ´Ù ±î´ë³× ´ëÃ¼ ÅÂ¿¬ ¾ó±¼·Î´Â ¿Ö ±î°í Áö¶öµéÀÌ½ÅÁö?
zzirasida,"ÅÂ¿¬ ""¹éÇö¾Æ °¡¸¸ÀÖ¾î"" ¤§¤§¤§ http://dlvr.it/632MR3"
air_insideofyou,ÅÂ¿¬ µµ¶ú³ªºÀ°¡ pic.twitter.com/wj6jz88kFd
YOKODONG,ÅÂ¿¬ °í¸àÅ°½Ì ºÒ·¯ÁÖ¼¼¿©
Pastel_BH,À±¾ÆÇÏ°í ÀÌ½Â±â´Â ÆÒµé »ý°¢ÇØ¼­ Á¶½É½º·´°Ô »ç±Í°í ÀÖ¾ú´Ù´Â ´À³¦ÀÌ¿´´Ù¸é ¹éÇöÀÌÇÏ°í ÅÂ¿¬Àº ¿ì¸®»ç°Ü¿äÇÏ°í Á»ºÁÁÖ¼¼¿ä ÇÏ´Â´À³¦ ÆÒµé¸¶À½ ³ëÀÌÇØ; ÀÌÀÏ·Î º¯¹éÇöÀÌ ÆÒµéÀ» º¸´ÂÀÚ¼¼¿Í ¼Ò³à½Ã´ë¿¡ ¿øÅ¾ÀÌ ¿Ö À±¾ÆÀÎÁö ¾Ë¾ÒÀ½
piscessky,ÅÂ¿¬ÀÌ¶û ´©±¸¶û »ç±Ï´Ù´Â ´º½º·Î ÇÏ·çÁ¾ÀÏ ³­¸®´Ù. ¾Æ´Ï ´ëÃ¼ ¿Ö...
yoooong_00,ÅÂ¿¬ Á¸³ªºýÄ¡´Â°Ô Áö°¡ Æ¼.´Ù³ÁÀ¸¸é¼­ ÀÎ±âµµ ÁöÅ°°Å ½Í°í »ç¶ûµà ÁöÅ°°Å ½Í´Ù°Å ¤»¤»¤»¤»¹×¤¤Ú¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»À¸¾Æ¾Æ¿À¾Ó ¤·³»°¡ ’o¸»À»ÇÏ´É°Å¾ß ¾ÕµÚ¸»ÀÌ¾È’Ø¾Æ
TEERATDA,ÅÂ¿¬¾Æ ¿ì¸° ¾ðÁ¦³ª ´Ï ÆíÀÌ¾ß
fobpower88,¾Æ´Ï ÅÂ¿¬ÀÌ ÀÎ½ºÅ¸¿¡¼­ ³²Ä£ÀÌ¶û ºñ¹Ðº£¼¼Áö º¸³½°Ô ¿Ö ¹®Á¦°¡ µÇ´Â°ÅÁö?
RiONronron,"SMÀº ¾î¶»°Ô µÈ °É±î. °í»ýÀ»ÇÏ°íÀÖ´Â »ç¶÷ÀÌ ¸¹ÀÌÀÖ´Ù. ÅÂ¿¬, ¹éÇö, Å©¸®½º, ¼öÈ£, ÆÒ .... ³ª´Â ¸ðµÎ°¡ ¿ô´Â ¾ó±¼·Î»Ó¸¸ ÁÁ´ÙÀÇ."
LIs_sAaaa,@iamsandykim ÅÂ¿¬ ÀÎ½ºÅ¸º¸´Ï±î ÁøÂ¥ °¡°üÀÌ´øµ¥.....¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
no_halmal,ÅÂ¿¬Ád ÁdÀÇ ·Î¸ÁÀ» ÀÌ·ç·Á°í ³ª¸¦ ÀÌ¿ëÇÏÁö ¸»¶õ¸»ÀÌ¾ß~~~~~~~
somsomcloud,ÅÂ¿¬³à°¡ ¹«¾ùÀÎÁö ±×µ¿¾È Á» ÀØ°í »ì¾Ò´Àµ¥ ¿À´Ã ´Ù½Ã ±ú´Ý°í °¡³×¿ä^^~
xo1406,ÅÂ¿¬³à¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¸ô¶óºÁ¼­ÁË¼ÛÇÕ´Ï´Ù¤»¤»¤»¤»¤»¤»
heyehere,ÅÂ¿¬¾Æ ¿ì¸° ¾ðÁ¦³ª ´Ï ÆíÀÌ¾ß
JUNGs0001,¾Æ´Ï ±Ùµ¥ .. Áö±Ý ÀÌ »óÈ²¿¡¼­ Å¸ÆÒµé .. ³Ê³× ¿ÀºüÇÑÅ× »ç°ú¹Þ¾Æ ¿Ö ¿ì¸®ÅÂ¿¬ÀÌÇÑÅ× ¿Í¼­ ¤¸¤©ÀÌ¾ß
hyobin10,@ON_august_11th ³ª‰£¤»¤» ¼ÖÁ÷È÷ ÅÂ¿¬ÀÎ‰V¤»
MS90326_G,³» ´«¿£ ÅÂ¿¬ÀÌ ÆÒÀ» ¿ø¸ÁÇÏ´Â°Å °°´Ù¤»¤» º¯¹éÇö ³Êµµ ±×·¯´Ï ¤»¤» Âü Áö Á» ÄÆ´Ù ÀÌ°ÅÁö ½Ã¹ß¤»¤»¤»¤»¤» µ· Á» ¹ú¾ú´Ù ÀÌ°ÅÁö ¤»¤»¤»¤»¤»³ª ÂÍ ¶¸´Ù ÀÌ°ÅÁö ¤»¤»¤»
4eva_309,±×³ðÀÇ ÅÂ¿¬³à Á©ºýÄ¡³× ÀÔ½Î¹°¾úÀ¸¸é ÁÁ°Ú´Ù º´½ÅµéÀÌ
Flower_ohri,ÅÂ¿¬ÀÎ½ºÅ¸¿¡±Û¿Ã¶ó¿Ó³×
TY_Taeng9,ÅÂ¿¬ÀÌ°¡ ¹éÇöÀÌ¸¦ ¾ó¸¶³ª ÁÁ¾ÆÇÏ¸é °ø°³ÀûÀ¸·Î Â÷¸¦ ¿ÀÇÂÇØ¼­ º¸¿©ÁáÀ»±î?
imakgae0805,Ã·ºÎÅÍ »ç±Ï´Ù°í ÇßÀ¸¸é ÀÌ·¸°Ô ¹è½Å°¨ÀÌ µéÁø ¾Ê¾ÒÀ»²¨¾ß ÅÂ¿¬¾Æ
619ghghks,@saebyeok92 ±×¸®°í ÅÂ¿¬ÀÌ SNS¸¦ ¸¸µç ¸ñÀûÀÌ ÆÒµé°úÀÇ ±³°¨À» À§ÇØ ¸¸µé¾ú´Ù°í Çß¾ú¾î¿ä
exo_do_ej,À÷ ÁøÂ¥ ¿ÏÀüÃ¼³× ¤»¤»¤»¤»¤»¤» ÆÒµéÀÌ ¹Ùº»ÁÙ ¾Æ³ª ¤»¤»¤»¤»¤» ¾Æ³ö ¤»¤»¤»¤»¤» °¡¸¸È÷ ÀÖÀ½ ¹ÝÀÌ¶óµµ °¡Áö.... ±¦È÷ ÅÂ¿¬³à¶ó´Â ¸»ÀÌ ³ª¿Â°Ô ¾Æ´ÏÁö ¾Ï... ¤»¤»¤» ÇÇÇØÀÚ ÄÚ½ºÇÁ·¹ Â¿¾î...
May_6th_,@JCS_222 ¿ä¹ø¿¡ÅÂ¿¬³àÀÇ¶æÀ»Á¦´ë·Îº»ÀÎ¿¡°ÔÁ¢Çß½À´Ï´Ù!!ÀÌÁ¦¶æÀ»Á¤È¹¤ýÈ÷¾Ë¾Æ¿ä!!
OPsshy_0408,¹éÇö ÅÂ¿¬ ¾ð±Ý ÇØ³õ±æ ÀßÇÑµí¤»¤»¤¡¤» ³»ÀÏ ¿ì¸®¹Ý¿¡¼­ ¾ð±ÞÇÏ¸é ¶§¸±²¨¾ß...¤Ð
daumtrend,1)ÀÏº» ±×¸®½ºÀü http://bit.ly/1nkGvuC / 2)ÅÂ¿¬ ¹éÇö µð½ºÆÐÄ¡ / 3)ÀÌ´ëÈ£ 10È£È¨·± µ¿¿µ»ó / 4)Á¤ÁØÈ£ / 5)ºê¶óÁú ¸ß½ÃÄÚ / 6)¹éÇö °ú°Å / 7)½ÅÇöÁØ / 8)ÄÝ·Òºñ¾Æ ÄÚÆ®µðºÎ¾Æ¸£ / 9)¹Ù¶÷ÀÌ ºÐ´Ù / 10)¿ìÁö¿ø
imakgae0805,¿ÀÇÂÄ« ¶Ñ²± ¾Æ¿¹ ¶â¾î¹ö¸®°í ½Í´Ù ¾¾¹ß ±×³É µ¿³×¹æ³× ¼Ò¹® ´Ù ³»°í ´Ù´ÏÁö ±×·¨¾î ÅÂ¿¬ ¹éÇö »ç±Í¾î¿ä~~ ÅÊ´r»Ç·¾~~
MissOctopuzzy,ÅÂ¿¬¾Æ ¿ì¸® ¾ðÁ¦³ª ´ÏÆíÀÌ¾ß
purple_xing,@Amorcito522 ¾Æ´Ï¿ä¤Ð¤ÌÀ÷ ÅÍÁ®¼­ Á×¾ú¾î¿ä ¤Ð¤Ð ÅÂ¿¬ÀÌ°¡ ¿À¸®¼º¾ÖÀÚ±æ·¡ ±×³à¸¦ À§ÇÑ ¼±¹°...¡Ù
onegoldentrip,¹éÇöÅÂ¿¬ º¸°í µç »ý°¢ÀÌ ¿¬¾Ö ÀÚÃ¼º¸´Ù ÅÊ´rÀÌ´Ï °¼ÈþÀÌ´Ï ÇÏ°í ÀÖ´Â°Ô ´õ Ãæ°ÝÀû.. Âü Ä¿ÇÃµéÀÌ¶õ ...'¤µ'
jk_0525,@mum__moom ¾Æ¾Æ!!Á¦°¡±ÛÀß¸ø›§³×¿ä¤ÌÀúµµ±×±Û”f¾î¿ä!!ÀüÆ¼³½°Å¶ó°íÇÏ´õ¶óµµÅÂ¿¬¸¸±îÀÌ´Â°Ç¾Æ´Ï´Ù!ÀÌ·±±Û¾µ·Á´ø°Çµ¥...¤Ð
amraspi2,"ÅÂ¿¬ ¹éÇö ¿­¾Ö, 'ÄÜµ¼È¸»ç µÎºÐ »ç¶û ÃàÇÏÇÑ´Ù¸ç...' http://biz.heraldcorp.com/view.php?ud=20140620000004 ¡¦ °ÅÂü... µà·º½º´Â Ãàº¹ÀÇ ¸» ÇÑ¸¶µðµµ ¸ø ÇÏ³× ÀÌ·¯´Ù °áÈ¥½ÄÀÌ¶óµµ ÇÏ¸é ÃàÀÇ±Ýµµ °ÅÀýÇÒ ³ë¸©ÀÌ±¸¸¸..."
bubblegumxgirl,????????????????????? - ÅÂ¿¬¾Æ »ç¶ûÇØ ¿ì¸° ¾ðÁ¦³ª ´Ï ÆíÀÌ¾ß
soonewin,"??????????????????????????????????????????????? ""ÅÂ¿¬¾Æ ¿ì¸° ¾ðÁ¦³ª ´Ï ÆíÀÌ¾ß = ??????? ????????????????????????????????"""
sobyul_u,@karjj0813 ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¾Æ ¤¸¤¤ ÅÂ¿¬ ÀÎ½ºÅ¸¿¡ ´ñ±Û¾´´Ù°í ¹Ù»Ú´Ù ¤¾¤¾ ! ³ªµµ ÇÑ¸¶µð ÇØÁÖ°í¿Ó¿À ¤¾ ¤» ÂîÁúÀÌ ÇÒ¼öÀÖ´Â°Ô ÀÌµý°Å »Ó ¤¾
Minji_sadam,@OliV_xoxo ÅÂ¿¬ ÀÎ½ºÅ¸±×·¥ ¸µÅ©Á» ÁÖ½Ç¼ö ÀÖÀ¸½Å°¡¿ä..??¤Ð¤Ð
hwangSophia,@GO3_ari19 ¤» ±×·¡ ÅÂ¿¬³à´Â Çö½ÇÀÌ ¾úÁö.
Allof_SEHUN,¤»¤»¤»¤»ÅÂ¿¬³à ÅÂ¿¬³àÇß´õ´Ï ¾ÆÁÖ Á¦´ë·Î ÅÂ¿¬³àÁþÀ»ÇÏ³× ¾ß À÷ ÆÒ ÅÂ¹ÝÀÌ ´Ù ¿©ÀÚ°í ´Ï ÆÒ ´ëºÎºÐµµ ¿©ÀÚ¾ß ³²ÀÚ¸é ¸ô¶óµµ °°Àº ¿©ÀÚ¸é Çàµ¿ÀÇ¹Ì ´Ù º¸ÀÎ´Ù ¤»¤»¤»¤»¤»¤»¾¾¹ßÁøÂ¥ ¤»¤»¤»¤»¤»¤»¤»
mengjaiy,ÅÂ¿¬¾Æ ¿ì¸° ¾ðÁ¦³ª ´Ï ÆíÀÌ¾ß = ??????? ????????????????????????????????
penchock,"@XcheTO Áö±Ý ¤²¤§¤²¤§ÇÏ´Â°Ô....¿­¾Ö ÀÎÁ¤ ¶§¹®¿¡ ¤²¤§¤²¤§ÇÏ´Â°Ô ¾Æ´Ï¶ó, ¼û±æ¼ö ÀÖ¾ú´Âµ¥ ¿Ö ¾È¼û°å³Ä ÀÌ°Ô ÀïÁ¡ÀÎ°Å °°´õ¶ó°í¿ä¤»¤» ´ë³õ°í ¿¬¾ÖÁú Çß´Ù´Â ±×·±°Å + ¹éÇöÀÇ 35»ì µå¸³, ÅÂ¿¬ÀÇ Å¸ ¸É¹ö ¿­¾Ö°¡ ÅÍ ºÀ»¶§ÀÇ ¹ß¾ð ÀÌ·±°Ô Á¾ÇÕ¼±¹°¤»¤»"
Jungbbeum,ÅÂ¿¬µµ Á¤¸» ¿ÖÀú·¯´Ï..
4for_,ÅÂ¿¬ÀÌ ¿¡½º¿£¿¡½º¸¦ ÆÒ°úÀÇ ±³°¨ÀÌ ¾Æ´Ñ ¿¬¾Ö ÇÏ´Âµ¥¿¡ ½è´Ù°í ¿å ÇÏ´Â°Å·¡ ÆÒµéÀ» °¡Áö°í ³î¾Ò´Ù°í ¾ÆÀÌ ¾¾ ¹«½¼ ¼Ò¸®¾ß
Tang9_1234,@RQ_JJANG ÅÂ¿¬ ºñ³ª¿ä?
ry_melody,ÅÂ¿¬¾Æ!! ¿ì¸°¾ðÁ¦³ª ³× ÆíÀÌ¾ß¢½
JW121056JW,@sososos1001 @gn0212 ¤»¤»¤»¤»¤»¤»¤»Á¹±Í^^°è¶õÁ¹±Í^^ °á±¹ Áö¿¬ÀÌ´Â ÅÂ¿¬ ÀÎ½ºÅ¸ ¿À·¹¿À »çÁø¿¡ ´Ù¼¸°³ÀÇ ´ñ±ÛÀ» ´Þ¾Ò´Ù
cynicalwr,È²¹Ì¿µ ÃÖ¼ö¿µ ±èÈ¿¿¬Àº ¸ÓÇÏ´Ï ÁøÂ¥... ÅÂ¿¬ÀÌ´Â ÃÖ¼ÒÇÑ »ç°ú¶óµµ Çß´Âµ¥
sintop_gg,¾Æ´Ï½Ã¹ß ¿Ö ÅÂ¿¬ÀÌ°¡ ³Ê³×ÇÑÅ× »ç°úÇØ¾ßµÇ³Ä°í ¾Ã¼õ³âµé¾Æ
bjbj52,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»³ª ¾ó¸¶Àü±îÁö ÅÂ¿¬ÀÌ º¯¹éÇöÀÌ¶û ¿Ö »ç±Í³Ä¸é¼­..ÀÌÁ¦ ÀÌÇØ°¨ ¸àÅ»ÀÌ ¾ÆÇÂ³âÀÓ
MS90326_G,ÅÂ¿¬ÀÌ ÇÇÄÚ¸¦ ¾ÈÇÏ´Â°Ô ÀÌ»óÇÏÁö ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» pic.twitter.com/b91g3WgRCe
Aro_miC,"¾îÂ¾Áö ÅÂ¿¬Àº ³ªÀÌµµ ±×·¸°í ¿¬¾Ö¸¦ ÇÏ³ª¸¶³ª ±×·¯·Á´Ï ÇÏ´Âµ¥, ¾îÂ÷ÇÇ ±×·ì ³»¿¡¼­µµ ÀÌ¹Ì ÅÍÁú¸¸Å­ ÅÍÁø ¿­¾Ö¼³ÀÌ´Ï. ±× »ó´ë°¡ ÇÏÇÊ ÀÌÁ¦ Á» ºû Á» º¸·Á°í ÇÏ´Â ¿¢¼Ò¶ó¼­ ÀÌ°Ô ´õ ÅÍÁö´Â °ÅÁö.´ä´ä ÅÍÁö´Â °ÅÁö."
984596,@Want_HR ±×³É µÑÀÌ ¶È°°À½. »ç½Ç ÅÂ¿¬Àº ÀÌÆ¯µµ ±×·¸°í ¶óµð¿À ¸» ½Ç¼ö ±×¸®°í ¹æ¼Û¿¡¼­ ÇÏ´Â Çàµ¿. °¡½Ä ¸¹¾Æº¸¿©¼­ ¿ø·¡ ¾ÈÁÁ¾ÆÇß°í. º¯¹éÇöÀº ¹¹ ¸» ¾ÈÇØµµ ¾ËÅ×°í.
ZhengZheng1011,ÅÂ¿¬¾Æ »ç¶ûÇØ ¿ì¸° ¾ðÁ¦³ª ´Ï ÆíÀÌ¾ß http://instagram.com/p/pbj9x0lCvp/
jjjong_0114,@jk_0525 ÅÂ¿¬¸¸±î´Â°Å¾Æ´Ñµ¥¿µ...¤·¤µ¤·...
officialktae,ÅÂ¿¬¾Æ ¿ì¸° ¾ðÁ¦³ª ´Ï ÆíÀÌ¾ß @?????_??????
NACHO_DYO,Á¾°­ÇØ¼­ ÀÏÂï Àß¶ó±×·¨´õ´Ï ½Ã¹ß ÅÂ¿¬¾Æ
Yuri_Taeyeon,´ÏµéÀÌ ¿ì¸®¶û ÅÂ¿¬ÀÌ Áö³½ ½Ã°£¿¡ ´ëÇØ ¹» ¾Ë¾Æ ½Ç¸ÁÀ» ÇØµµ ¿ì¸®°¡ ÇÏ°í »óÃ³¸¦ ¹Þ¾Æµµ ¿ì¸®°¡ ¹Þ¾Æ ´ÏµéÀÌ ¹ºµ¥ »ç°ú¸¦ ÇØ¶ó ¸¶¶ó¾ß
lssara,¼Ò³à½Ã´ë Çï·Îº£ÀÌºñ ÅÂ¿¬ GIF :: ¿¬¿¹Åå °Ô½ÃÆÇ - Äí¿ï: http://www.coowool.com/bbs/entertalk/5715573287682048 ¡¦
BoomzaBoom,ÅÂ¿¬¾Æ ¿ì¸° ¾ðÁ¦³ª ´Ï ÆíÀÌ¾ß
SI__le,@RUEE_00 ¾Æ......ÅÂ¿¬........................½Ã¹ß..Á¦°¡ ¾îÁ¦ »õº®±îÁö¸¸ÇØµµ ÀÏº»Åõ¾îÄÜº¸¸é¼­ ´«¹°Èê¸®°í ÀÖ¾ú´Â‰V¤»¤»¤»...¤Ð¤Ð....¿¹Àü¿¡ ½ÎÇß´ø°Å ±×³É ´Ù ³Ñ±â°í ¶Ç ÁÁ¾ÆÇÏ°í ÀÖ¾ú´Âµ¥ ¶Ç¶Ç ÀÌ·¯³×¿©...¾ÆÁøÂ¥¤Ð¤Ð¤Ð
myong_ii,ÅÂ¿¬¾Æ ³Êµµ Âü º¸´Â´«¾ø´Ù ¿©·¯ÀÇ¹Ì·Î.. ÇÏÇÊÀÌ¸é...
MSBH_exo,±×·³ ±× ÀÇµµ°¡ ¾Æ´Ï¸é ¹º‰V¤»¤»¤»¤»¤»³»°¡ ÁøÂ¥ Âü´ÙÂü´Ù º°; »ç½Ç ¿ø·¡ ÅÂ¿¬ÀÌ¶û ¼Ò½Ã ¸î¸î ÃëÁ¿ÀÌ¾ú´Âµ¥ ´õ ÃëÁ¿ °Á ¾ðÆÈÇÏ¼¼¿ä º¸±â ºÒÆíÇÒÅ×´Ï±î
jk_0525,¾Æ±Ùµ¥ÁøÂ¥¼­·Î´ÙÆ¼³Á´Âµ¥ÅÂ¿¬¸¸±î´Â°Ç;//¾Æ´Ï¹°·ÐÆ¼¸¦³»¼­ÆÒµé³ó¶ô?ÇÞ´Ù°í»ý°¢ÇÏ´Â°Ç³ªµµÃæºÐÈ÷ÀÌÇØ°¡°í¾î¶²±âºÐÀÏÁö¾Ë°Ú´Âµ¥..±î´Â°ÍµµÁ¤µµ°¡ÀÖÀ½;;¼ÖÁ÷È÷´Ôµéµµ¿¬¾ÖÇÏ¸éÄ«Åå»ó¸ÞÆäºÏµîµî¿¡¿Ã¸®ÀÝ¾Æ?ÀÚ±âµé³¢¸®ÁÁ¾Æ¼­»ç±Ï´Ù´Âµ¥¿ÖµéÀú·¯´ÂÁö
onceaday326,¼Ò½ÃÆÒµéÀº ÀÕ´Þ¾Æ ÅÍÁö´Â °ø°³¿¬¾ÖÆÄÆ¼ ¼Ó¿¡¼­ ÅÂ¿¬À» ÃÖÈÄÀÇ º¸·çÂëÀ¸·Î »ý°¢ÇÏ°í ÀÖ¾ú´Ù´Âµ¥ ¾ÆÁÖ ±×³É ¸¶¹«¸® È¨·±À» Á¦´ë·Î ³¯·ÁÁÖ´Â±¸³ª. °¡¸¸È÷ ÀÖ¾îµµ ÃµÁö°¡ µÚÁý¾îÁú ÆÇÀÎµ¥ Èæ¿ª»ç±îÁö ½Ç½Ã°£À¸·Î Àû¸³ÇÏ°í ÀÖ´Ù´Ï........
balamsibal,ÅÂ¿¬ÀÌ°¡ ÁöµéÆÒÇÑÅ×¸¸ »ç°úÇÑ´Ù±¸ ¿ì¸®°¡ ¿å..Çß´Ù..±¸..? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¾îÀÌ°¡ ¾Æ¸®¸¶¼Ä¿ä! ±èÅÂ¿¬ »ç°ú´Â ¹Þ°í½ÍÁö ¾ÊÀ¾´Ï´Ù! ±×¸®°í ¹»»ç°úÇØ. ¿ì¸®°¡ ´Ï¾ö¸¶? ¤¤¤¤ ÇÇ·á¾ö½á
984596,@FACEGOOD_ º¯¹éÇö »ç°ú±Û ¿Ã·Áµµ ÀÌ¹Ì Á¸³ª ½Ç¸Á. ÆÒµé ±â´ë Àú¹ö¸®°í ¸¸³¯ ¿©ÀÚ¸é Á¸³ª ¹Ù¸¥ ¿©ÀÚ ¸¸³ª´ø°¡. ÅÂ¿¬ ÀÌÁ¦±îÁö Çà½Ç º¸¸é ½Î°¡Áö ¾ø´Âµ¥ ¿Ö Àúµý ¾Ö ¸¸³ª´ÂÁö. Àú »ç°úµéµµ ÀúÁö¶ö·Î Æ¼³»³õ°í »óÃ³Áà¼­ ¹Ì¾ÈÇÏµ¥.
phraewmn,ÅÂ¿¬¾Æ ¿ì¸° ¾ðÁ¦³ª ´Ï ÆíÀÌ¾ß
nimo_039,¾Æ´Ï¿Ö´ÏµéÀÌ¿Í¼­±èÅÂ¿¬ÇÑÅ×»ç°ú¸¦¿ä±ÔÇÏˆ ¤»¤»¤»¤»¤»¤»¤»³Ê³×¿ÀºüÇÑÅ×°¡·Å.....³­ÅÂ¿¬ÀÌÀÇ¾ê±â°¡µè°í½Í±¸³ª....
ju_u0303,¸»·Î¸¸ µè´ø ÅÂ¿¬³à¸¦..ÀÌ·¸°Ô ½Ç¹°·Î ¿µÁ¢ÇÒ ÁñÀÌ¾ß..
sigmapiii,¾Æ Á¸³ª ´ÚÃÆÀ½Á¶ÄÏ´Ù ÅÂ¿¬ ÈúÄ·¿¡¼­ Á¸³ª ÆÒµé¤©°ÆÁ¤ÇÏ¸é¼­ ÃÄ¿ï´ø°Ô »ý°¢¤¡³ª¸é¼­ ¹ß¾Ï¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»À¸¾Æ¾Æ¾Æ¾Æ¤¿¤¿
jellyduob_duob,ÅÂ¿¬¾Æ ¿ì¸° ¾ðÁ¦³ª ´Ï ÆíÀÌ¾ß
Miracle_luhan,"³­¾îÁ¦¹ã±â»Û ¸¶À½À¸·Î ÀÌº¥Æ®¸¦¿­¾ú´Ù. ±×·¯³ª Áö±ÝÀº ÀÌº¥Æ®¸¦ ¿­±âºÐÀÌ µéÁö¾Ê´Â´Ù. Æò¼Ò¶ó¸é ¿¢¼ÒÀÇ »çÁø,Â© ±Û ·Î °¡µæÂ÷ÀÖ¾î¾ßÇÒ Æ®À§ÅÍ°¡ Áö±ÝÀº¿å¼³ °Ü³É ÅÂ¿¬ Ä¸ÃÄº»À¸·Î °¡µæÂ÷ÀÖ´Ù. º¸±â½È´Ù... ¿¢¼ÒÀÇ ¿ô´Â¾ó±¼ÀÌ º¸°í½Í´Ù. ÀÌ°Ô´Ù ´©±¸¶§¹®ÀÏ±î."
__liminn,ÅÂ¿¬¾Æ ¿ì¸° ¾ðÁ¦³ª ´Ï ÆíÀÌ¾ß
